,ground,pred
2140,27,1
2141,6,3
2142,27,3
2143,22,2
2144,18,1
2145,3,3
2146,25,0
2147,27,3
2148,27,3
2149,0,1
2150,27,1
2151,0,1
2152,18,3
2153,27,2
2154,27,3
2155,15,1
2156,27,0
2157,2,0
2158,22,1
2159,27,3
2160,27,3
2161,27,1
2162,15,1
2163,5,1
2164,0,1
2165,3,3
2166,15,1
2167,27,1
2168,2,1
2169,17,1
2170,27,3
2171,27,3
2172,8,1
2173,27,0
2174,26,0
2175,27,3
2176,13,3
2177,15,1
2178,4,1
2179,27,0
2180,4,1
2181,0,3
2182,27,3
2183,0,1
2184,27,0
2185,27,3
2186,27,1
2187,27,1
2188,7,4
2189,3,3
2190,27,3
2191,27,0
2192,27,3
2193,12,0
2194,7,3
2195,3,0
2196,20,0
2197,11,3
2198,27,3
2199,27,1
2200,27,3
2201,20,3
2202,27,1
2203,22,1
2204,27,1
2205,27,1
2206,0,1
2207,4,1
2208,27,3
2209,27,4
2210,7,3
2211,0,1
2212,14,3
2213,4,3
2214,15,1
2215,22,1
2216,27,4
2217,4,1
2218,10,1
2219,27,3
2220,17,1
2221,3,3
2222,7,3
2223,27,3
2224,4,3
2225,1,3
2226,17,1
2227,20,3
2228,27,3
2229,26,5
2230,27,1
2231,0,1
2232,15,1
2233,8,1
2234,27,3
2235,11,4
2236,7,3
2237,27,1
2238,5,1
2239,10,3
2240,0,3
2241,27,1
2242,0,1
2243,18,3
2244,27,1
2245,27,3
2246,27,3
2247,27,4
2248,27,3
2249,27,3
2250,27,1
2251,27,1
2252,22,1
2253,4,1
2254,18,3
2255,27,3
2256,14,4
2257,27,1
2258,0,1
2259,27,3
2260,13,1
2261,9,3
2262,7,3
2263,4,1
2264,2,3
2265,2,3
2266,1,1
2267,27,3
2268,10,3
2269,27,3
2270,27,1
2271,27,1
2272,27,1
2273,4,3
2274,27,1
2275,18,1
2276,15,3
2277,5,1
2278,1,3
2279,22,1
2280,18,1
2281,6,3
2282,6,1
2283,27,4
2284,27,1
2285,14,4
2286,3,0
2287,11,3
2288,27,3
2289,18,3
2290,27,3
2291,1,1
2292,10,3
2293,27,1
2294,27,1
2295,27,3
2296,15,1
2297,27,3
2298,27,3
2299,27,3
2300,0,1
2301,0,1
2302,7,3
2303,1,3
2304,0,1
2305,18,1
2306,27,0
2307,0,1
2308,27,1
2309,7,1
2310,15,1
2311,27,1
2312,27,3
2313,27,1
2314,27,0
2315,11,0
2316,4,1
2317,27,1
2318,6,3
2319,4,1
2320,0,1
2321,4,3
2322,2,3
2323,10,0
2324,5,3
2325,0,1
2326,0,1
2327,18,1
2328,18,1
2329,7,3
2330,27,3
2331,15,1
2332,27,1
2333,4,1
2334,27,1
2335,20,1
2336,27,3
2337,27,4
2338,15,1
2339,0,1
2340,27,0
2341,27,0
2342,13,1
2343,26,1
2344,25,3
2345,27,0
2346,0,1
2347,27,1
2348,14,0
2349,17,1
2350,27,1
2351,10,0
2352,22,1
2353,0,1
2354,4,3
2355,3,3
2356,27,3
2357,27,3
2358,25,1
2359,27,3
2360,27,5
2361,4,3
2362,20,1
2363,0,1
2364,0,1
2365,15,1
2366,7,3
2367,27,1
2368,24,0
2369,27,3
2370,11,3
2371,27,3
2372,27,3
2373,0,1
2374,13,1
2375,20,0
2376,8,1
2377,27,1
2378,7,1
2379,0,3
2380,4,1
2381,27,3
2382,27,3
2383,1,4
2384,7,1
2385,3,3
2386,27,3
2387,1,1
2388,27,1
2389,5,1
2390,27,1
2391,4,1
2392,1,3
2393,0,1
2394,27,1
2395,4,0
2396,13,1
2397,11,0
2398,26,3
2399,27,1
2400,27,3
2401,27,1
2402,27,1
2403,27,1
2404,9,0
2405,1,0
2406,26,4
2407,0,1
2408,0,1
2409,27,0
2410,20,1
2411,27,1
2412,15,1
2413,25,0
2414,27,1
2415,27,3
2416,0,1
2417,27,3
2418,15,1
2419,15,1
2420,27,1
2421,8,3
2422,6,4
2423,27,1
2424,0,1
2425,0,1
2426,0,1
2427,27,3
2428,3,3
2429,27,3
2430,27,1
2431,27,4
2432,3,3
2433,0,1
2434,27,1
2435,18,2
2436,18,3
2437,0,1
2438,23,1
2439,3,3
2440,15,1
2441,15,1
2442,4,3
2443,27,3
2444,26,0
2445,2,2
2446,13,1
2447,5,1
2448,9,0
2449,9,0
2450,15,1
2451,27,0
2452,27,0
2453,27,3
2454,4,3
2455,5,1
2456,10,0
2457,27,3
2458,22,4
2459,13,1
2460,9,1
2461,27,1
2462,7,1
2463,27,1
2464,27,3
2465,22,1
2466,3,3
2467,27,3
2468,26,0
2469,27,3
2470,15,1
2471,27,3
2472,27,4
2473,13,3
2474,26,3
2475,2,1
2476,22,0
2477,2,3
2478,27,3
2479,20,1
2480,1,5
2481,27,1
2482,3,1
2483,9,3
2484,27,1
2485,0,1
2486,1,3
2487,10,3
2488,15,1
2489,11,0
2490,7,3
2491,27,1
2492,1,3
2493,18,1
2494,18,1
2495,4,1
2496,4,1
2497,4,1
2498,27,3
2499,0,1
2500,22,0
2501,18,1
2502,3,3
2503,18,3
2504,18,1
2505,27,1
2506,2,3
2507,0,1
2508,27,1
2509,15,1
2510,15,1
2511,0,1
2512,7,1
2513,2,3
2514,1,3
2515,7,3
2516,10,1
2517,4,1
2518,27,1
2519,0,1
2520,27,1
2521,6,3
2522,22,1
2523,27,1
2524,27,1
2525,6,3
2526,15,1
2527,0,1
2528,4,1
2529,10,3
2530,3,3
2531,15,1
2532,27,3
2533,27,1
2534,10,3
2535,6,1
2536,25,0
2537,2,3
2538,3,1
2539,8,1
2540,9,3
2541,3,1
2542,27,1
2543,11,3
2544,1,3
2545,15,0
2546,27,1
2547,27,3
2548,7,3
2549,27,1
2550,16,3
2551,3,3
2552,27,3
2553,18,1
2554,27,1
2555,27,3
2556,17,1
2557,27,0
2558,15,1
2559,15,1
2560,0,1
2561,4,1
2562,27,1
2563,27,1
2564,10,0
2565,6,4
2566,9,0
2567,20,1
2568,0,1
2569,1,1
2570,27,3
2571,12,0
2572,9,1
2573,18,1
2574,0,1
2575,3,1
2576,1,4
2577,4,1
2578,15,5
2579,3,3
2580,2,3
2581,1,0
2582,26,3
2583,3,0
2584,27,3
2585,5,0
2586,5,1
2587,0,2
2588,15,1
2589,11,0
2590,27,1
2591,18,1
2592,22,1
2593,27,3
2594,5,1
2595,27,1
2596,27,0
2597,27,3
2598,27,1
2599,3,3
2600,27,3
2601,4,3
2602,27,1
2603,17,1
2604,27,3
2605,18,1
2606,10,3
2607,5,1
2608,27,3
2609,27,0
2610,27,3
2611,4,1
2612,13,1
2613,9,4
2614,27,3
2615,27,1
2616,5,1
2617,3,1
2618,27,3
2619,17,1
2620,4,1
2621,27,1
2622,7,3
2623,27,1
2624,15,1
2625,15,1
2626,15,1
2627,12,3
2628,27,1
2629,27,3
2630,22,1
2631,15,0
2632,9,3
2633,7,3
2634,20,3
2635,27,4
2636,9,0
2637,15,1
2638,27,1
2639,27,4
2640,15,1
2641,27,4
2642,27,1
2643,7,3
2644,9,3
2645,27,3
2646,7,1
2647,15,1
2648,27,3
2649,0,1
2650,27,3
2651,1,1
2652,27,3
2653,0,1
2654,27,3
2655,26,1
2656,18,3
2657,7,1
2658,27,3
2659,2,3
2660,2,3
2661,27,3
2662,27,3
2663,27,4
2664,15,3
2665,18,1
2666,26,1
2667,27,0
2668,7,4
2669,27,3
2670,1,3
2671,27,3
2672,26,4
2673,27,3
2674,27,3
2675,10,1
2676,15,1
2677,27,3
2678,27,3
2679,15,1
2680,7,1
2681,27,2
2682,20,1
2683,0,1
2684,27,1
2685,4,0
2686,27,1
2687,27,3
2688,5,1
2689,27,3
2690,7,1
2691,7,3
2692,4,1
2693,27,4
2694,0,1
2695,27,1
2696,18,4
2697,27,3
2698,27,1
2699,5,1
2700,27,1
2701,14,4
2702,15,1
2703,0,1
2704,27,1
2705,15,1
2706,27,1
2707,27,1
2708,27,3
2709,27,3
2710,27,3
2711,27,3
2712,27,1
2713,7,1
2714,8,1
2715,27,3
2716,5,1
2717,3,3
2718,27,3
2719,27,1
2720,2,3
2721,18,3
2722,0,1
2723,17,3
2724,17,1
2725,0,1
2726,27,1
2727,11,1
2728,27,3
2729,27,3
2730,27,1
2731,27,1
2732,8,3
2733,5,1
2734,15,1
2735,17,1
2736,15,2
2737,27,3
2738,27,1
2739,2,3
2740,22,1
2741,3,3
2742,9,1
2743,5,1
2744,3,3
2745,27,1
2746,7,5
2747,3,3
2748,4,1
2749,18,1
2750,26,3
2751,27,3
2752,9,1
2753,27,3
2754,25,0
2755,0,1
2756,18,1
2757,10,3
2758,27,1
2759,10,0
2760,3,3
2761,27,3
2762,8,3
2763,3,3
2764,27,1
2765,27,1
2766,0,1
2767,0,1
2768,0,1
2769,20,1
2770,4,1
2771,7,1
2772,27,1
2773,15,1
2774,27,1
2775,27,3
2776,20,1
2777,1,1
2778,27,1
2779,27,1
2780,15,1
2781,11,3
2782,8,3
2783,0,1
2784,4,1
2785,27,3
2786,0,1
2787,27,3
2788,1,3
2789,9,0
2790,27,1
2791,0,1
2792,3,3
2793,2,3
2794,0,2
2795,27,1
2796,27,3
2797,0,1
2798,4,0
2799,0,1
2800,18,1
2801,27,2
2802,2,1
2803,27,3
2804,19,0
2805,10,3
2806,27,1
2807,4,0
2808,11,3
2809,0,1
2810,27,1
2811,4,3
2812,27,3
2813,26,3
2814,6,3
2815,0,3
2816,27,4
2817,27,1
2818,22,1
2819,4,3
2820,1,1
2821,13,3
2822,3,0
2823,4,1
2824,27,0
2825,27,1
2826,2,1
2827,2,3
2828,20,0
2829,20,1
2830,14,1
2831,7,3
2832,27,1
2833,0,1
2834,27,3
2835,27,3
2836,27,3
2837,24,1
2838,6,1
2839,27,3
2840,4,1
2841,7,3
2842,25,0
2843,27,1
2844,15,4
2845,0,1
2846,4,1
2847,27,3
2848,15,1
2849,27,1
2850,27,0
2851,27,3
2852,2,3
2853,27,1
2854,1,1
2855,27,2
2856,3,3
2857,3,0
2858,15,1
2859,2,3
2860,1,0
2861,7,1
2862,27,1
2863,27,3
2864,0,1
2865,7,3
2866,27,1
2867,4,1
2868,27,1
2869,4,1
2870,0,1
2871,27,1
2872,8,3
2873,14,4
2874,27,1
2875,27,1
2876,3,1
2877,15,1
2878,10,3
2879,0,1
2880,27,3
2881,27,1
2882,0,1
2883,26,4
2884,15,1
2885,27,1
2886,0,1
2887,6,3
2888,27,1
2889,14,3
2890,4,1
2891,25,0
2892,13,3
2893,27,3
2894,27,1
2895,14,0
2896,27,1
2897,4,1
2898,27,1
2899,18,1
2900,7,3
2901,27,1
2902,27,3
2903,27,4
2904,27,1
2905,10,3
2906,3,4
2907,10,1
2908,25,3
2909,11,4
2910,1,1
2911,20,1
2912,7,3
2913,13,1
2914,27,1
2915,2,3
2916,26,3
2917,13,3
2918,4,1
2919,7,1
2920,27,1
2921,1,3
2922,10,3
2923,6,3
2924,27,3
2925,27,1
2926,27,3
2927,4,0
2928,6,1
2929,27,3
2930,1,3
2931,0,1
2932,27,1
2933,27,3
2934,9,1
2935,6,4
2936,21,3
2937,27,3
2938,15,1
2939,3,1
2940,27,1
2941,27,3
2942,3,1
2943,22,3
2944,27,1
2945,6,4
2946,27,3
2947,22,4
2948,1,3
2949,2,3
2950,1,5
2951,15,1
2952,7,4
2953,27,1
2954,20,1
2955,27,1
2956,0,1
2957,27,3
2958,15,1
2959,27,1
2960,27,1
2961,25,1
2962,4,1
2963,27,1
2964,27,3
2965,2,3
2966,27,1
2967,5,1
2968,23,1
2969,22,1
2970,27,3
2971,27,0
2972,3,1
2973,27,1
2974,27,1
2975,27,1
2976,0,1
2977,1,3
2978,0,1
2979,27,1
2980,27,1
2981,7,0
2982,27,0
2983,26,5
2984,27,1
2985,9,0
2986,27,3
2987,22,4
2988,2,3
2989,27,1
2990,26,1
2991,1,3
2992,18,2
2993,0,1
2994,27,3
2995,11,3
2996,17,1
2997,27,3
2998,3,0
2999,27,1
3000,2,3
3001,7,3
3002,26,5
3003,18,3
3004,27,3
3005,2,3
3006,27,1
3007,27,3
3008,20,3
3009,27,3
3010,0,1
3011,27,1
3012,27,3
3013,27,3
3014,0,1
3015,0,1
3016,1,1
3017,20,1
3018,27,0
3019,27,3
3020,20,1
3021,4,1
3022,27,3
3023,26,1
3024,20,1
3025,4,3
3026,27,3
3027,27,1
3028,19,0
3029,0,1
3030,27,1
3031,4,1
3032,7,1
3033,14,0
3034,27,1
3035,27,3
3036,15,3
3037,27,3
3038,27,3
3039,27,1
3040,27,1
3041,11,0
3042,0,1
3043,15,1
3044,6,3
3045,6,1
3046,27,1
3047,27,3
3048,0,1
3049,24,0
3050,7,3
3051,15,1
3052,27,3
3053,1,5
3054,3,1
3055,27,1
3056,11,1
3057,27,3
3058,11,3
3059,7,3
3060,0,1
3061,1,0
3062,10,1
3063,15,1
3064,17,1
3065,26,1
3066,20,1
3067,27,3
3068,27,3
3069,20,3
3070,1,3
3071,4,1
3072,3,0
3073,7,3
3074,22,0
3075,26,5
3076,27,3
3077,23,1
3078,15,1
3079,27,3
3080,8,1
3081,4,1
3082,27,0
3083,6,1
3084,2,3
3085,27,3
3086,14,4
3087,22,3
3088,27,4
3089,18,3
3090,27,5
3091,27,3
3092,27,1
3093,18,1
3094,13,3
3095,24,3
3096,10,0
3097,27,0
3098,10,4
3099,18,0
3100,15,1
3101,0,1
3102,27,1
3103,0,1
3104,27,3
3105,20,4
3106,27,2
3107,27,3
3108,27,3
3109,25,3
3110,3,4
3111,27,1
3112,15,1
3113,4,3
3114,27,3
3115,1,1
3116,11,0
3117,15,4
3118,27,3
3119,0,5
3120,4,1
3121,17,1
3122,27,3
3123,0,1
3124,9,3
3125,8,1
3126,0,1
3127,27,3
3128,11,3
3129,27,3
3130,11,3
3131,8,1
3132,10,5
3133,2,3
3134,4,1
3135,6,3
3136,4,1
3137,27,1
3138,24,0
3139,20,2
3140,27,3
3141,27,1
3142,15,1
3143,15,1
3144,10,3
3145,27,1
3146,10,1
3147,0,0
3148,22,1
3149,18,1
3150,0,1
3151,0,1
3152,0,5
3153,0,1
3154,20,1
3155,27,1
3156,5,1
3157,3,3
3158,2,3
3159,9,3
3160,4,1
3161,8,1
3162,27,3
3163,9,3
3164,27,3
3165,18,3
3166,2,3
3167,27,3
3168,9,1
3169,14,0
3170,27,4
3171,26,1
3172,15,3
3173,7,1
3174,0,1
3175,15,1
3176,4,1
3177,2,3
3178,27,4
3179,15,1
3180,18,3
3181,1,1
3182,4,1
3183,27,3
3184,18,1
3185,27,3
3186,10,3
3187,15,1
3188,20,3
3189,2,3
3190,2,3
3191,27,1
3192,4,3
3193,27,0
3194,26,0
3195,1,3
3196,27,0
3197,6,3
3198,10,1
3199,0,1
3200,2,0
3201,7,1
3202,26,1
3203,13,1
3204,27,1
3205,15,1
3206,1,3
3207,27,1
3208,24,0
3209,8,1
3210,22,5
3211,18,1
3212,1,0
3213,10,1
3214,3,3
3215,4,1
3216,27,1
3217,27,0
3218,27,3
3219,4,3
3220,27,4
3221,27,1
3222,0,1
3223,1,2
3224,0,1
3225,27,4
3226,3,3
3227,1,0
3228,4,2
3229,4,1
3230,15,1
3231,17,1
3232,27,1
3233,15,4
3234,4,3
3235,27,3
3236,4,1
3237,17,2
3238,9,1
3239,27,1
3240,27,3
3241,27,1
3242,17,1
3243,27,4
3244,27,4
3245,19,4
3246,0,1
3247,15,1
3248,4,1
3249,1,3
3250,5,0
3251,1,1
3252,27,1
3253,27,0
3254,4,0
3255,7,1
3256,27,3
3257,27,3
3258,10,3
3259,15,1
3260,27,3
3261,22,1
3262,12,0
3263,17,1
3264,10,0
3265,14,4
3266,10,3
3267,20,3
3268,27,4
3269,25,1
3270,8,1
3271,27,3
3272,27,3
3273,17,1
3274,7,3
3275,18,4
3276,0,4
3277,8,0
3278,27,0
3279,18,2
3280,4,1
3281,8,1
3282,7,3
3283,11,0
3284,27,1
3285,27,3
3286,15,1
3287,7,3
3288,11,1
3289,27,1
3290,2,3
3291,27,1
3292,26,0
3293,27,1
3294,17,1
3295,18,2
3296,27,1
3297,3,0
3298,18,1
3299,27,1
3300,1,5
3301,7,0
3302,3,3
3303,10,3
3304,20,1
3305,22,3
3306,27,1
3307,0,1
3308,27,1
3309,27,1
3310,1,0
3311,22,3
3312,27,1
3313,3,3
3314,0,1
3315,15,1
3316,27,3
3317,27,1
3318,27,3
3319,22,1
3320,27,3
3321,27,3
3322,4,1
3323,15,1
3324,3,1
3325,7,3
3326,27,0
3327,4,0
3328,6,3
3329,6,3
3330,14,0
3331,5,1
3332,27,1
3333,27,1
3334,7,1
3335,27,1
3336,15,1
3337,22,1
3338,15,1
3339,27,3
3340,2,3
3341,22,3
3342,27,1
3343,4,3
3344,0,1
3345,1,1
3346,10,1
3347,4,3
3348,0,3
3349,27,1
3350,27,3
3351,27,4
3352,6,1
3353,22,3
3354,27,1
3355,27,1
3356,27,1
3357,2,3
3358,9,2
3359,14,4
3360,27,3
3361,10,3
3362,20,1
3363,27,3
3364,1,3
3365,15,1
3366,10,1
3367,27,3
3368,0,1
3369,10,1
3370,1,0
3371,27,3
3372,17,3
3373,27,3
3374,27,3
3375,27,0
3376,5,3
3377,27,0
3378,27,3
3379,5,3
3380,27,1
3381,1,3
3382,9,0
3383,11,0
3384,27,3
3385,27,1
3386,27,3
3387,18,1
3388,1,3
3389,0,1
3390,25,0
3391,7,3
3392,27,3
3393,17,3
3394,20,1
3395,27,1
3396,27,3
3397,27,0
3398,26,1
3399,18,1
3400,27,1
3401,10,3
3402,27,0
3403,27,1
3404,10,3
3405,27,3
3406,26,5
3407,2,3
3408,13,1
3409,5,1
3410,10,1
3411,4,4
3412,0,1
3413,27,1
3414,7,3
3415,9,3
3416,1,1
3417,27,3
3418,1,5
3419,27,3
3420,27,3
3421,18,1
3422,27,1
3423,6,1
3424,8,1
3425,14,4
3426,3,3
3427,5,1
3428,0,4
3429,27,1
3430,1,1
3431,27,4
3432,15,1
3433,27,3
3434,1,1
3435,18,3
3436,8,1
3437,15,1
3438,24,0
3439,27,1
3440,2,3
3441,1,5
3442,27,1
3443,10,3
3444,7,3
3445,10,3
3446,25,0
3447,18,3
3448,27,3
3449,7,1
3450,10,3
3451,4,1
3452,7,3
3453,27,1
3454,27,3
3455,27,1
3456,27,1
3457,0,0
3458,0,1
3459,27,3
3460,9,3
3461,26,3
3462,10,1
3463,17,1
3464,27,3
3465,17,1
3466,0,1
3467,26,1
3468,27,3
3469,27,0
3470,2,3
3471,5,1
3472,1,1
3473,2,0
3474,0,1
3475,18,1
3476,5,1
3477,24,1
3478,0,1
3479,27,3
3480,14,4
3481,17,1
3482,27,1
3483,9,0
3484,18,1
3485,1,1
3486,10,3
3487,1,1
3488,27,1
3489,2,3
3490,6,3
3491,27,1
3492,27,3
3493,8,4
3494,27,3
3495,17,4
3496,4,5
3497,7,3
3498,7,3
3499,4,1
3500,27,3
3501,27,1
3502,10,3
3503,3,1
3504,1,3
3505,18,1
3506,27,3
3507,27,3
3508,10,1
3509,24,0
3510,4,1
3511,24,0
3512,27,3
3513,24,0
3514,25,0
3515,27,1
3516,8,1
3517,18,1
3518,27,0
3519,9,0
3520,10,0
3521,27,3
3522,27,3
3523,27,0
3524,27,2
3525,27,1
3526,10,3
3527,24,0
3528,2,0
3529,27,1
3530,7,3
3531,27,1
3532,1,1
3533,27,1
3534,27,4
3535,20,1
3536,0,1
3537,27,1
3538,0,3
3539,2,3
3540,25,0
3541,13,1
3542,27,3
3543,27,0
3544,26,4
3545,27,1
3546,0,1
3547,27,1
3548,27,1
3549,15,1
3550,0,1
3551,17,1
3552,27,3
3553,1,1
3554,21,2
3555,7,3
3556,27,4
3557,4,1
3558,27,1
3559,27,1
3560,7,3
3561,27,3
3562,27,1
3563,27,1
3564,27,3
3565,14,4
3566,9,0
3567,15,1
3568,4,1
3569,27,3
3570,15,1
3571,27,3
3572,10,1
3573,20,1
3574,13,1
3575,15,1
3576,27,1
3577,6,1
3578,3,1
3579,11,3
3580,27,3
3581,0,1
3582,9,3
3583,27,1
3584,18,2
3585,1,1
3586,27,3
3587,7,3
3588,2,3
3589,27,0
3590,27,1
3591,15,1
3592,20,1
3593,27,5
3594,27,0
3595,27,1
3596,27,3
3597,10,3
3598,27,3
3599,25,0
3600,27,1
3601,27,3
3602,15,1
3603,6,1
3604,20,1
3605,27,4
3606,10,0
3607,4,1
3608,15,1
3609,15,1
3610,7,1
3611,15,1
3612,0,1
3613,27,3
3614,27,3
3615,17,1
3616,13,3
3617,27,3
3618,27,3
3619,9,0
3620,7,1
3621,27,4
3622,4,1
3623,27,3
3624,1,1
3625,27,1
3626,25,3
3627,18,2
3628,20,1
3629,27,1
3630,27,1
3631,27,3
3632,7,3
3633,24,0
3634,0,1
3635,9,3
3636,17,1
3637,17,1
3638,4,3
3639,3,1
3640,0,2
3641,27,1
3642,7,1
3643,27,3
3644,7,3
3645,5,1
3646,27,3
3647,25,0
3648,6,3
3649,27,3
3650,27,1
3651,27,1
3652,5,1
3653,27,3
3654,27,3
3655,4,1
3656,27,1
3657,27,3
3658,10,3
3659,0,1
3660,10,1
3661,18,1
3662,27,3
3663,18,1
3664,4,1
3665,0,1
3666,6,3
3667,6,4
3668,5,3
3669,0,1
3670,27,3
3671,27,4
3672,24,0
3673,2,3
3674,27,1
3675,27,3
3676,27,1
3677,10,1
3678,27,1
3679,1,1
3680,0,1
3681,0,1
3682,27,0
3683,3,3
3684,6,4
3685,5,1
3686,0,1
3687,1,3
3688,27,1
3689,3,1
3690,5,1
3691,27,1
3692,26,1
3693,7,3
3694,15,1
3695,1,1
3696,17,1
3697,10,0
3698,0,1
3699,4,1
3700,6,3
3701,3,3
3702,3,0
3703,27,1
3704,7,3
3705,3,1
3706,11,4
3707,27,1
3708,18,1
3709,18,1
3710,4,1
3711,27,3
3712,27,3
3713,25,0
3714,25,0
3715,27,1
3716,9,3
3717,4,0
3718,4,1
3719,3,3
3720,27,3
3721,4,3
3722,18,3
3723,4,1
3724,27,1
3725,27,1
3726,5,1
3727,26,1
3728,1,3
3729,1,5
3730,27,1
3731,27,1
3732,17,1
3733,27,3
3734,27,3
3735,14,4
3736,27,0
3737,5,4
3738,3,0
3739,27,3
3740,15,1
3741,4,1
3742,17,5
3743,4,3
3744,14,4
3745,27,1
3746,2,0
3747,27,3
3748,4,1
3749,27,2
3750,0,1
3751,27,3
3752,27,1
3753,25,0
3754,27,3
3755,27,1
3756,4,3
3757,27,3
3758,11,5
3759,27,3
3760,27,0
3761,6,4
3762,18,1
3763,25,1
3764,13,1
3765,27,3
3766,27,3
3767,0,1
3768,17,1
3769,5,1
3770,4,1
3771,27,1
3772,22,1
3773,17,1
3774,1,1
3775,27,3
3776,15,1
3777,15,1
3778,27,3
3779,11,4
3780,27,1
3781,15,0
3782,27,1
3783,5,1
3784,0,1
3785,27,3
3786,11,1
3787,15,1
3788,27,1
3789,27,3
3790,9,3
3791,6,4
3792,27,4
3793,14,4
3794,15,1
3795,4,1
3796,3,3
3797,25,0
3798,10,1
3799,27,1
3800,27,3
3801,27,3
3802,27,3
3803,26,1
3804,27,1
3805,7,5
3806,27,3
3807,27,1
3808,6,3
3809,14,4
3810,22,1
3811,10,1
3812,22,0
3813,27,1
3814,27,1
3815,27,3
3816,27,1
3817,6,3
3818,27,1
3819,27,1
3820,0,1
3821,25,0
3822,27,1
3823,15,1
3824,27,3
3825,3,3
3826,3,3
3827,20,1
3828,6,1
3829,27,3
3830,27,3
3831,10,1
3832,15,1
3833,27,3
3834,27,1
3835,6,3
3836,7,1
3837,17,1
3838,27,1
3839,15,1
3840,27,1
3841,2,3
3842,14,0
3843,0,1
3844,4,3
3845,27,1
3846,19,3
3847,27,1
3848,22,1
3849,25,0
3850,5,0
3851,27,3
3852,13,1
3853,27,3
3854,9,3
3855,27,1
3856,2,3
3857,27,3
3858,27,1
3859,9,3
3860,10,3
3861,20,1
3862,7,1
3863,27,0
3864,27,3
3865,6,1
3866,0,1
3867,27,3
3868,25,0
3869,27,3
3870,27,3
3871,14,4
3872,27,3
3873,27,1
3874,6,3
3875,27,1
3876,4,1
3877,18,1
3878,0,1
3879,25,1
3880,24,0
3881,10,1
3882,1,5
3883,3,3
3884,27,1
3885,27,1
3886,27,3
3887,27,1
3888,26,1
3889,6,1
3890,4,1
3891,27,1
3892,27,4
3893,2,1
3894,7,3
3895,4,1
3896,5,1
3897,27,3
3898,27,3
3899,4,3
3900,1,3
3901,0,1
3902,2,3
3903,27,3
3904,6,3
3905,27,3
3906,27,3
3907,27,3
3908,27,4
3909,14,0
3910,27,3
3911,27,3
3912,27,1
3913,27,1
3914,26,3
3915,0,1
3916,0,4
3917,18,0
3918,6,1
3919,27,3
3920,27,1
3921,27,1
3922,4,1
3923,15,1
3924,12,3
3925,27,3
3926,27,3
3927,27,1
3928,15,1
3929,27,1
3930,27,3
3931,0,3
3932,3,1
3933,27,3
3934,3,3
3935,10,0
3936,27,3
3937,0,1
3938,27,3
3939,21,1
3940,20,1
3941,13,1
3942,10,3
3943,15,3
3944,1,1
3945,0,1
3946,4,3
3947,10,1
3948,13,1
3949,27,3
3950,1,3
3951,26,1
3952,25,1
3953,10,0
3954,0,1
3955,27,3
3956,27,3
3957,27,0
3958,27,3
3959,27,3
3960,22,1
3961,7,1
3962,27,3
3963,4,1
3964,13,1
3965,18,1
3966,3,1
3967,0,1
3968,24,0
3969,4,0
3970,10,3
3971,27,3
3972,26,1
3973,27,4
3974,2,1
3975,5,1
3976,27,3
3977,17,1
3978,27,3
3979,14,4
3980,3,3
3981,27,3
3982,0,1
3983,17,2
3984,26,1
3985,27,3
3986,18,5
3987,15,3
3988,25,3
3989,27,3
3990,0,1
3991,27,1
3992,7,3
3993,4,1
3994,13,1
3995,0,1
3996,27,1
3997,27,3
3998,27,3
3999,2,3
4000,20,1
4001,2,3
4002,15,1
4003,14,1
4004,20,1
4005,2,1
4006,18,1
4007,27,3
4008,5,1
4009,1,3
4010,2,3
4011,27,1
4012,27,3
4013,27,3
4014,26,4
4015,0,1
4016,11,3
4017,4,3
4018,26,5
4019,1,1
4020,3,4
4021,18,2
4022,27,4
4023,27,1
4024,3,3
4025,0,2
4026,27,3
4027,27,1
4028,1,0
4029,27,1
4030,27,1
4031,12,1
4032,18,1
4033,9,3
4034,6,1
4035,27,3
4036,10,3
4037,10,4
4038,27,3
4039,27,3
4040,27,1
4041,27,3
4042,0,1
4043,3,3
4044,7,1
4045,14,3
4046,4,3
4047,27,4
4048,27,3
4049,18,1
4050,27,3
4051,14,4
4052,7,3
4053,7,3
4054,0,1
4055,6,4
4056,0,1
4057,27,4
4058,1,0
4059,7,3
4060,13,1
4061,15,1
4062,3,1
4063,27,1
4064,27,1
4065,27,3
4066,2,3
4067,17,0
4068,7,1
4069,1,3
4070,27,4
4071,20,1
4072,25,0
4073,20,1
4074,27,3
4075,17,1
4076,27,3
4077,0,1
4078,27,1
4079,15,1
4080,27,1
4081,25,0
4082,0,1
4083,10,1
4084,9,0
4085,2,1
4086,6,3
4087,27,1
4088,9,3
4089,27,1
4090,27,4
4091,8,3
4092,27,1
4093,0,1
4094,15,1
4095,27,1
4096,6,0
4097,20,3
4098,27,0
4099,9,3
4100,4,1
4101,14,4
4102,6,3
4103,27,1
4104,26,0
4105,11,3
4106,27,1
4107,27,1
4108,27,3
4109,27,3
4110,20,1
4111,25,3
4112,10,3
4113,27,3
4114,0,5
4115,17,1
4116,24,0
4117,14,0
4118,1,1
4119,27,3
4120,27,3
4121,9,0
4122,14,4
4123,27,1
4124,6,1
4125,27,1
4126,0,0
4127,27,3
4128,15,1
4129,14,4
4130,10,1
4131,27,3
4132,17,1
4133,1,1
4134,27,1
4135,2,3
4136,11,3
4137,27,1
4138,10,3
