,ground,pred
2140,5,1
2141,1,1
2142,2,4
2143,3,0
2144,4,0
2145,5,1
2146,1,2
2147,2,4
2148,3,3
2149,4,4
2150,5,3
2151,1,3
2152,2,4
2153,3,3
2154,4,0
2155,5,3
2156,1,1
2157,2,4
2158,3,3
2159,4,1
2160,5,3
2161,1,1
2162,2,4
2163,3,3
2164,4,1
2165,5,3
2166,1,4
2167,2,4
2168,3,3
2169,4,0
2170,5,3
2171,1,1
2172,2,4
2173,3,0
2174,4,0
2175,5,2
2176,1,1
2177,2,4
2178,3,3
2179,4,0
2180,5,3
2181,1,0
2182,2,0
2183,5,3
2184,1,1
2185,2,4
2186,3,3
2187,4,0
2188,5,3
2189,1,1
2190,2,4
2191,3,3
2192,4,0
2193,5,3
2194,1,1
2195,2,4
2196,3,0
2197,4,0
2198,5,3
2199,1,1
2200,2,0
2201,3,3
2202,4,0
2203,5,3
2204,1,1
2205,2,4
2206,3,4
2207,4,0
2208,5,3
2209,1,1
2210,2,4
2211,3,3
2212,4,0
2213,5,3
2214,1,1
2215,2,4
2216,3,3
2217,4,0
2218,5,5
2219,1,1
2220,2,4
2221,3,3
2222,4,3
2223,5,4
2224,1,1
2225,2,4
2226,3,3
2227,4,0
2228,5,3
2229,1,1
2230,2,0
2231,3,3
2232,4,4
2233,5,0
2234,1,1
2235,2,1
2236,3,0
2237,4,0
2238,5,3
2239,1,3
2240,2,0
2241,3,1
2242,4,0
2243,5,3
2244,1,0
2245,2,3
2246,3,4
2247,4,0
2248,5,3
2249,1,1
2250,2,4
2251,3,3
2252,4,0
2253,5,0
2254,1,1
2255,2,3
2256,3,3
2257,4,0
2258,5,3
2259,1,1
2260,2,4
2261,3,3
2262,4,0
2263,5,3
2264,1,1
2265,2,3
2266,3,3
2267,4,0
2268,5,3
2269,1,1
2270,2,0
2271,3,3
2272,4,0
2273,5,3
2274,1,1
2275,2,4
2276,3,3
2277,4,3
2278,5,3
2279,1,1
2280,2,4
2281,3,3
2282,4,0
2283,5,3
2284,1,3
2285,2,4
2286,3,3
2287,4,0
2288,5,1
2289,1,1
2290,2,4
2291,3,1
2292,4,0
2293,2,4
2294,3,3
2295,4,0
2296,5,3
2297,1,1
2298,2,4
2299,3,3
2300,4,0
2301,5,1
2302,1,1
2303,2,4
2304,3,1
2305,4,0
2306,5,3
2307,1,1
2308,2,4
2309,3,1
2310,4,0
2311,5,3
2312,1,0
2313,2,4
2314,3,3
2315,4,3
2316,5,3
2317,1,1
2318,2,2
2319,3,3
2320,4,0
2321,5,3
2322,1,1
2323,2,4
2324,3,3
2325,4,0
2326,5,3
2327,1,1
2328,2,0
2329,3,3
2330,4,0
2331,5,3
2332,1,3
2333,2,1
2334,3,3
2335,4,1
2336,5,3
2337,1,1
2338,2,3
2339,3,5
2340,4,0
2341,3,0
2342,4,2
2343,5,3
2344,1,4
2345,2,0
2346,3,0
2347,4,0
2348,5,3
2349,1,1
2350,2,0
2351,3,3
2352,4,0
2353,5,3
2354,1,4
2355,2,3
2356,3,3
2357,4,0
2358,5,3
2359,1,1
2360,2,1
2361,3,0
2362,4,0
2363,5,3
2364,1,3
2365,2,4
2366,3,3
2367,4,3
2368,5,4
2369,1,1
2370,2,4
2371,3,3
2372,4,0
2373,5,4
2374,1,0
2375,2,0
2376,3,0
2377,4,0
2378,5,3
2379,1,1
2380,2,4
2381,3,3
2382,4,4
2383,5,3
2384,1,1
2385,2,4
2386,3,3
2387,4,0
2388,5,3
2389,1,3
2390,2,4
2391,3,0
2392,4,0
2393,5,3
2394,1,3
2395,2,3
2396,3,3
2397,4,3
2398,5,3
2399,1,1
2400,2,4
2401,3,3
2402,4,4
2403,5,3
2404,1,1
2405,2,4
2406,3,1
2407,4,0
2408,5,3
2409,1,4
2410,2,4
2411,3,3
2412,4,3
2413,5,3
2414,1,3
2415,2,3
2416,3,4
2417,4,0
2418,5,4
2419,1,3
2420,2,4
2421,3,3
2422,4,0
2423,5,4
2424,1,4
2425,2,4
2426,3,3
2427,4,0
2428,5,3
2429,1,1
2430,2,4
2431,3,2
2432,4,1
2433,5,3
2434,1,1
2435,2,4
2436,3,3
2437,4,0
2438,5,0
2439,1,0
2440,2,4
2441,3,3
2442,4,0
2443,5,3
2444,1,1
2445,2,0
2446,3,3
2447,4,0
2448,5,3
2449,1,3
2450,2,3
2451,3,3
2452,4,2
2453,5,3
2454,1,1
2455,2,4
2456,3,3
2457,4,1
2458,5,3
2459,1,1
2460,2,4
2461,3,3
2462,4,0
2463,5,0
2464,1,1
2465,2,4
2466,3,3
2467,4,3
2468,5,3
2469,1,1
2470,2,1
2471,3,3
2472,4,0
2473,5,1
2474,1,4
2475,2,4
2476,3,3
2477,4,3
2478,5,3
2479,1,3
2480,2,4
2481,3,3
2482,4,0
2483,5,3
2484,1,3
2485,2,4
2486,3,4
2487,4,4
2488,5,3
2489,1,1
2490,2,4
2491,3,1
2492,4,3
2493,5,0
2494,1,1
2495,2,4
2496,3,3
2497,4,4
2498,5,3
2499,1,1
2500,2,4
2501,3,3
2502,4,1
2503,5,0
2504,1,1
2505,2,4
2506,3,1
2507,4,3
2508,5,3
2509,1,1
2510,2,3
2511,3,0
2512,4,0
2513,5,3
2514,1,1
2515,2,3
2516,3,3
2517,4,3
2518,5,4
2519,1,3
2520,2,3
2521,3,1
2522,4,3
2523,5,3
2524,1,3
2525,2,4
2526,3,3
2527,4,0
2528,5,3
2529,1,4
2530,2,4
2531,3,3
2532,4,0
2533,5,3
2534,1,3
2535,2,4
2536,3,3
2537,4,0
2538,1,1
2539,2,4
2540,3,3
2541,4,3
2542,5,1
2543,1,1
2544,2,4
2545,3,3
2546,4,0
2547,5,4
2548,1,3
2549,2,4
2550,3,3
2551,4,0
2552,5,3
2553,1,1
2554,2,4
2555,3,3
2556,4,0
2557,5,3
2558,1,1
2559,2,4
2560,3,4
2561,2,4
2562,3,3
2563,4,3
2564,5,3
2565,1,1
2566,2,1
2567,3,3
2568,4,1
2569,5,3
2570,1,3
2571,2,4
2572,3,3
2573,4,0
2574,5,4
2575,1,1
2576,2,0
2577,3,3
2578,4,0
2579,5,0
2580,1,1
2581,2,3
2582,3,0
2583,4,0
2584,5,0
2585,1,2
2586,5,3
2587,1,1
2588,2,3
2589,3,3
2590,4,3
2591,5,3
2592,1,1
2593,2,4
2594,3,3
2595,4,0
2596,5,3
2597,1,0
2598,2,4
2599,3,3
2600,4,0
2601,5,3
2602,1,3
2603,2,0
2604,3,3
2605,4,0
2606,5,4
2607,1,4
2608,2,2
2609,3,3
2610,4,0
2611,5,3
2612,1,3
2613,2,4
2614,3,4
2615,4,4
2616,5,4
2617,1,1
2618,2,4
2619,3,3
2620,4,0
2621,5,3
2622,1,1
2623,2,3
2624,3,3
2625,4,3
2626,5,3
2627,1,4
2628,2,3
2629,3,3
2630,4,0
2631,5,4
2632,1,4
2633,2,4
2634,3,3
2635,4,0
2636,5,3
2637,1,4
2638,2,4
2639,3,0
2640,4,0
2641,5,1
2642,1,3
2643,2,4
2644,3,0
2645,4,3
2646,5,0
2647,1,3
2648,2,4
2649,3,3
2650,4,0
2651,5,4
2652,1,0
2653,2,4
2654,3,3
2655,4,3
2656,5,3
2657,3,3
2658,4,4
2659,5,0
2660,1,1
2661,2,3
2662,3,0
2663,4,0
2664,5,3
2665,1,1
2666,2,3
2667,3,0
2668,4,0
2669,5,1
2670,1,0
2671,2,4
2672,3,4
2673,3,3
2674,4,0
2675,5,1
2676,1,2
2677,2,4
2678,3,3
2679,4,3
2680,5,0
2681,1,3
2682,2,4
2683,3,3
2684,4,0
2685,5,1
2686,1,4
2687,2,0
2688,3,3
2689,4,1
2690,5,3
2691,1,1
2692,2,4
2693,3,3
2694,4,0
2695,5,1
2696,2,4
2697,3,3
2698,4,0
2699,5,3
2700,1,1
2701,2,4
2702,3,3
2703,4,0
2704,5,0
2705,1,1
2706,2,3
2707,3,3
2708,4,0
2709,5,3
2710,1,1
2711,2,4
2712,3,3
2713,4,0
2714,5,3
2715,1,1
2716,2,3
2717,3,3
2718,4,0
2719,5,3
2720,4,3
2721,5,3
2722,1,0
2723,2,4
2724,3,4
2725,4,0
2726,5,0
2727,1,1
2728,2,0
2729,3,3
2730,4,0
2731,5,3
2732,1,1
2733,2,4
2734,3,3
2735,4,3
2736,5,3
2737,1,4
2738,2,4
2739,3,3
2740,4,1
2741,5,0
2742,1,1
2743,2,3
2744,3,3
2745,4,0
2746,5,3
2747,1,1
2748,2,4
2749,3,3
2750,4,0
2751,5,0
2752,1,1
2753,2,4
2754,3,3
2755,4,0
2756,5,0
2757,1,2
2758,2,0
2759,3,0
2760,4,4
2761,5,0
2762,1,3
2763,2,4
2764,3,0
2765,4,0
2766,5,1
2767,1,1
2768,2,4
2769,3,0
2770,4,0
2771,5,3
2772,1,1
2773,2,4
2774,3,3
2775,4,0
2776,5,3
2777,1,3
2778,2,4
2779,3,3
2780,4,0
2781,5,0
2782,1,1
2783,2,4
2784,3,3
2785,4,0
2786,5,3
2787,1,1
2788,2,1
2789,3,3
2790,4,1
2791,5,0
2792,1,1
2793,2,4
2794,3,3
2795,4,1
2796,5,3
2797,1,1
2798,2,0
2799,3,3
2800,4,0
2801,5,3
2802,1,4
2803,2,4
2804,3,3
2805,4,3
2806,5,3
2807,4,3
2808,5,3
2809,1,1
2810,2,3
2811,3,3
2812,4,0
2813,5,3
2814,1,1
2815,2,4
2816,3,0
2817,4,3
2818,5,3
2819,1,1
2820,2,4
2821,3,0
2822,4,0
2823,5,3
2824,1,1
2825,2,4
2826,3,3
2827,4,0
2828,5,3
2829,1,3
2830,2,4
2831,3,3
2832,4,0
2833,5,3
2834,1,1
2835,2,4
2836,3,3
2837,4,0
2838,5,4
2839,1,1
2840,2,4
2841,3,3
2842,4,1
2843,5,4
2844,1,1
2845,2,4
2846,3,3
2847,4,3
2848,5,3
2849,1,1
2850,2,3
2851,3,3
2852,4,3
2853,5,0
2854,1,1
2855,2,0
2856,3,3
2857,4,1
2858,5,3
2859,1,1
2860,2,4
2861,3,3
2862,4,3
2863,5,3
2864,1,1
2865,2,4
2866,3,3
2867,4,0
2868,5,4
2869,1,0
2870,2,4
2871,3,3
2872,4,0
2873,5,3
2874,1,1
2875,2,0
2876,3,1
2877,4,0
2878,5,3
2879,1,1
2880,2,4
2881,3,3
2882,4,3
2883,5,3
2884,1,0
2885,2,4
2886,3,3
2887,4,0
2888,5,4
2889,1,0
2890,2,4
2891,3,3
2892,4,0
2893,5,3
2894,1,2
2895,2,3
2896,3,3
2897,4,3
2898,5,3
2899,1,1
2900,2,4
2901,1,1
2902,2,0
2903,3,1
2904,4,3
2905,5,3
2906,1,1
2907,2,0
2908,3,3
2909,4,0
2910,5,3
2911,1,1
2912,2,3
2913,3,3
2914,4,3
2915,5,4
2916,1,1
2917,1,1
2918,2,4
2919,3,4
2920,4,0
2921,5,0
2922,1,3
2923,2,3
2924,3,3
2925,4,1
2926,5,1
2927,1,1
2928,2,4
2929,3,0
2930,4,3
2931,5,0
2932,1,1
2933,2,4
2934,3,1
2935,4,3
2936,5,3
2937,1,3
2938,2,4
2939,3,4
2940,4,0
2941,5,3
2942,1,0
2943,2,4
2944,3,3
2945,4,2
2946,5,0
2947,1,4
2948,2,0
2949,3,3
2950,4,3
2951,5,4
2952,1,1
2953,2,3
2954,3,3
2955,4,3
2956,5,3
2957,1,1
2958,2,3
2959,3,4
2960,4,3
2961,5,3
2962,1,1
2963,2,3
2964,3,3
2965,4,0
2966,5,4
2967,1,0
2968,2,4
2969,3,3
2970,4,0
2971,5,3
2972,1,1
2973,2,3
2974,3,3
2975,4,0
2976,5,3
2977,1,3
2978,2,4
2979,3,0
2980,4,1
2981,5,3
2982,1,1
2983,2,4
2984,3,3
2985,4,0
2986,5,3
2987,1,1
2988,2,4
2989,3,3
2990,4,0
2991,5,4
2992,1,3
2993,2,3
2994,3,3
2995,4,0
2996,5,0
2997,1,4
2998,2,3
2999,3,3
3000,4,0
3001,5,3
3002,1,3
3003,2,3
3004,3,4
3005,4,0
3006,5,0
3007,1,1
3008,2,3
3009,3,4
3010,4,0
3011,5,3
3012,1,4
3013,2,0
3014,3,3
3015,4,0
3016,5,4
3017,1,1
3018,2,4
3019,3,3
3020,4,0
3021,5,4
3022,1,1
3023,2,4
3024,3,1
3025,4,3
3026,5,3
3027,1,1
3028,2,3
3029,3,3
3030,4,3
3031,5,1
3032,1,1
3033,2,3
3034,3,3
3035,4,3
3036,5,3
3037,1,4
3038,2,4
3039,3,4
3040,4,0
3041,5,0
3042,1,1
3043,2,1
3044,3,3
3045,4,3
3046,5,3
3047,1,3
3048,2,4
3049,3,3
3050,4,3
3051,5,4
3052,1,4
3053,2,3
3054,3,3
3055,4,0
3056,5,3
3057,1,3
3058,2,4
3059,3,0
3060,4,4
3061,5,3
3062,1,3
3063,2,4
3064,3,3
3065,4,3
3066,5,3
3067,1,1
3068,2,3
3069,3,0
3070,4,3
3071,5,3
3072,1,1
3073,2,0
3074,3,3
3075,4,3
3076,5,1
3077,1,1
3078,2,4
3079,3,3
3080,4,1
3081,5,3
3082,1,1
3083,2,4
3084,3,4
3085,4,0
3086,5,4
3087,1,0
3088,2,4
3089,3,3
3090,4,4
3091,5,3
3092,1,3
3093,2,4
3094,3,4
3095,4,0
3096,5,3
3097,1,2
3098,2,1
3099,3,3
3100,4,0
3101,5,3
3102,1,3
3103,2,4
3104,3,4
3105,4,0
3106,5,3
3107,1,2
3108,2,4
3109,3,1
3110,4,4
3111,5,4
3112,2,4
3113,3,0
3114,4,0
3115,5,3
3116,1,5
3117,2,4
3118,3,3
3119,4,0
3120,5,0
3121,1,1
3122,2,0
3123,3,3
3124,4,1
3125,5,3
3126,1,1
3127,2,3
3128,3,3
3129,4,3
3130,5,3
3131,1,4
3132,2,4
3133,3,3
3134,4,0
3135,5,3
3136,1,1
3137,2,4
3138,3,3
3139,4,0
3140,5,4
3141,1,4
3142,2,4
3143,3,3
3144,4,0
3145,5,4
3146,1,1
3147,2,4
3148,3,0
3149,4,1
3150,5,3
3151,1,1
3152,2,4
3153,3,3
3154,4,0
3155,5,1
3156,1,3
3157,2,3
3158,3,3
3159,4,3
3160,5,0
3161,1,0
3162,2,4
3163,3,3
3164,4,3
3165,5,4
3166,1,1
3167,2,4
3168,3,0
3169,4,0
3170,5,4
3171,1,1
3172,2,3
3173,3,3
3174,4,0
3175,5,3
3176,1,1
3177,2,4
3178,3,0
3179,4,0
3180,5,3
3181,1,3
3182,2,4
3183,3,1
3184,4,3
3185,5,4
3186,1,1
3187,2,3
3188,3,3
3189,4,2
3190,5,0
3191,1,0
3192,2,4
3193,3,3
3194,4,0
3195,5,4
3196,1,4
3197,2,4
3198,3,3
3199,4,3
3200,5,4
3201,1,1
3202,2,4
3203,3,0
3204,4,2
3205,5,1
3206,1,1
3207,2,4
3208,3,3
3209,4,0
3210,5,3
3211,1,0
3212,2,4
3213,3,3
3214,4,4
3215,5,4
3216,1,1
3217,2,4
3218,3,0
3219,4,1
3220,5,4
3221,1,1
3222,2,4
3223,3,3
3224,4,0
3225,5,4
3226,1,3
3227,2,3
3228,3,3
3229,4,3
3230,5,0
3231,1,1
3232,2,0
3233,3,3
3234,4,3
3235,5,3
3236,1,4
3237,2,4
3238,3,3
3239,4,2
3240,5,4
3241,1,1
3242,2,3
3243,3,3
3244,4,0
3245,5,3
3246,1,1
3247,2,4
3248,3,3
3249,4,3
3250,5,3
3251,1,4
3252,2,4
3253,3,3
3254,4,3
3255,5,0
3256,1,1
3257,2,4
3258,3,3
3259,4,3
3260,5,4
3261,1,3
3262,2,0
3263,3,3
3264,4,0
3265,5,0
3266,1,3
3267,2,4
3268,3,3
3269,4,0
3270,5,5
3271,1,1
3272,2,0
3273,3,3
3274,4,0
3275,5,4
3276,1,1
3277,2,0
3278,3,4
3279,4,0
3280,5,3
3281,1,0
3282,2,4
3283,3,3
3284,4,4
3285,5,4
3286,1,1
3287,2,4
3288,3,3
3289,4,0
3290,5,0
3291,1,3
3292,2,3
3293,3,3
3294,4,0
3295,5,3
3296,1,1
3297,2,3
3298,3,3
3299,4,0
3300,5,0
3301,1,1
3302,2,4
3303,3,0
3304,4,3
3305,5,1
3306,1,1
3307,2,4
3308,3,3
3309,4,4
3310,5,3
3311,1,3
3312,2,4
3313,3,3
3314,4,0
3315,5,3
3316,1,1
3317,2,0
3318,3,3
3319,4,0
3320,5,3
3321,1,1
3322,2,4
3323,3,3
3324,4,0
3325,5,3
3326,1,1
3327,2,4
3328,3,0
3329,4,0
3330,5,3
3331,1,1
3332,2,0
3333,3,3
3334,4,0
3335,5,3
3336,1,1
3337,2,0
3338,3,3
3339,4,0
3340,5,3
3341,1,1
3342,2,4
3343,3,3
3344,4,3
3345,5,0
3346,1,1
3347,2,4
3348,3,3
3349,4,0
3350,5,3
3351,1,1
3352,2,0
3353,3,3
3354,4,0
3355,5,3
3356,1,1
3357,2,3
3358,3,3
3359,4,4
3360,5,4
3361,1,1
3362,2,0
3363,3,3
3364,4,0
3365,5,3
3366,1,1
3367,2,3
3368,3,3
3369,4,0
3370,5,1
3371,1,3
3372,2,4
3373,3,3
3374,4,0
3375,5,3
3376,1,2
3377,2,4
3378,3,3
3379,4,0
3380,5,0
3381,1,1
3382,2,4
3383,3,1
3384,4,0
3385,5,3
3386,1,1
3387,2,3
3388,3,3
3389,4,0
3390,5,3
3391,1,4
3392,2,4
3393,3,4
3394,4,1
3395,5,3
3396,1,1
3397,2,4
3398,3,3
3399,4,0
3400,5,3
3401,1,2
3402,2,4
3403,3,4
3404,4,0
3405,5,3
3406,1,1
3407,2,4
3408,3,3
3409,4,0
3410,5,3
3411,1,1
3412,2,1
3413,3,3
3414,4,0
3415,5,3
3416,1,1
3417,2,4
3418,3,3
3419,4,0
3420,5,3
3421,1,3
3422,2,4
3423,3,3
3424,4,0
3425,5,3
3426,1,1
3427,2,4
3428,3,0
3429,4,4
3430,5,3
3431,1,1
3432,2,3
3433,3,3
3434,4,0
3435,5,3
3436,1,1
3437,2,4
3438,3,3
3439,4,0
3440,5,3
3441,1,1
3442,2,0
3443,3,3
3444,4,0
3445,5,0
3446,1,1
3447,2,0
3448,3,3
3449,4,4
3450,5,3
3451,1,3
3452,2,3
3453,3,3
3454,4,0
3455,5,3
3456,1,1
3457,2,0
3458,3,3
3459,4,0
3460,5,3
3461,1,3
3462,2,4
3463,3,0
3464,4,0
3465,5,0
3466,1,1
3467,2,3
3468,3,0
3469,4,0
3470,5,3
3471,1,1
3472,2,4
3473,3,3
3474,4,3
3475,5,3
3476,1,1
3477,2,4
3478,3,3
3479,4,0
3480,5,3
3481,1,1
3482,2,3
3483,3,3
3484,4,0
3485,5,3
3486,1,1
3487,2,4
3488,3,3
3489,4,0
3490,5,3
3491,1,1
3492,2,4
3493,3,3
3494,4,0
3495,5,0
3496,1,3
3497,2,4
3498,3,3
3499,4,0
3500,5,3
3501,1,1
3502,2,4
3503,3,3
3504,4,0
3505,5,4
3506,1,1
3507,2,4
3508,3,3
3509,4,0
3510,5,0
3511,1,3
3512,2,3
3513,3,3
3514,4,0
3515,5,4
3516,1,1
3517,2,4
3518,3,3
3519,4,0
3520,5,4
3521,1,1
3522,2,4
3523,3,2
3524,4,0
3525,5,4
3526,1,1
3527,2,0
3528,3,3
3529,4,0
3530,5,4
3531,1,3
3532,2,3
3533,3,3
3534,4,0
3535,5,3
3536,1,1
3537,2,4
3538,3,3
3539,4,0
3540,5,3
3541,1,1
3542,2,4
3543,3,3
3544,4,0
3545,5,3
3546,1,3
3547,2,4
3548,3,3
3549,4,0
3550,5,3
3551,1,1
3552,2,4
3553,3,3
3554,4,0
3555,5,3
3556,1,2
3557,2,4
3558,3,3
3559,4,0
3560,5,3
3561,1,3
3562,2,4
3563,3,4
3564,4,0
3565,5,3
3566,1,1
3567,2,4
3568,3,3
3569,4,0
3570,5,3
3571,1,1
3572,2,4
3573,3,3
3574,4,0
3575,5,3
3576,1,1
3577,2,4
3578,3,0
3579,4,0
3580,5,0
3581,1,1
3582,2,4
3583,3,3
3584,4,0
3585,5,3
3586,1,1
3587,2,3
3588,3,0
3589,4,0
3590,5,3
3591,1,3
3592,2,3
3593,3,3
3594,4,0
3595,5,0
3596,1,3
3597,2,4
3598,3,3
3599,4,3
3600,5,4
3601,1,1
3602,2,3
3603,3,1
3604,4,0
3605,5,3
3606,1,1
3607,2,4
3608,3,3
3609,4,0
3610,5,3
3611,1,2
3612,2,3
3613,3,0
3614,4,0
3615,5,0
3616,1,4
3617,2,3
3618,3,3
3619,4,0
3620,5,3
3621,1,3
3622,2,4
3623,3,3
3624,4,0
3625,5,3
3626,1,1
3627,2,3
3628,3,3
3629,4,2
3630,5,3
3631,1,1
3632,2,4
3633,3,3
3634,4,4
3635,5,0
3636,1,3
3637,2,3
3638,3,3
3639,4,3
3640,5,3
3641,1,1
3642,2,4
3643,3,4
3644,4,0
3645,5,3
3646,1,2
3647,2,3
3648,3,0
3649,4,3
3650,5,3
3651,1,1
3652,2,3
3653,3,0
3654,4,0
3655,5,3
3656,1,1
3657,2,4
3658,3,3
3659,4,0
3660,5,3
3661,1,3
3662,1,1
3663,2,4
3664,3,3
3665,4,4
3666,5,3
3667,1,1
3668,2,4
3669,3,3
3670,4,1
3671,5,3
3672,1,1
3673,2,4
3674,3,3
3675,4,0
3676,5,3
3677,2,4
3678,3,3
3679,4,0
3680,5,0
3681,1,1
3682,2,1
3683,3,3
3684,4,0
3685,5,3
3686,1,1
3687,2,3
3688,3,3
3689,4,1
3690,5,3
3691,1,0
3692,2,0
3693,3,3
3694,4,3
3695,5,3
3696,1,1
3697,2,4
3698,3,3
3699,4,0
3700,5,3
3701,1,3
3702,3,3
3703,4,0
3704,5,3
3705,1,1
3706,2,4
3707,3,3
3708,4,0
3709,5,0
3710,1,1
3711,2,4
3712,3,3
3713,4,0
3714,5,3
3715,1,1
3716,2,4
3717,3,3
3718,4,3
3719,5,3
3720,1,1
3721,2,4
3722,3,3
3723,4,0
3724,5,3
3725,1,1
3726,2,4
3727,3,3
3728,4,0
3729,5,0
3730,1,1
3731,2,4
3732,3,1
3733,4,0
3734,1,3
3735,2,3
3736,3,3
3737,4,0
3738,5,3
3739,1,4
3740,2,4
3741,3,0
3742,4,3
3743,5,4
3744,1,1
3745,2,4
3746,3,3
3747,4,0
3748,5,3
3749,1,1
3750,2,4
3751,3,3
3752,4,0
3753,5,3
3754,1,1
3755,2,4
3756,3,3
3757,4,0
3758,5,3
3759,1,0
3760,2,3
3761,3,3
3762,4,0
3763,5,3
3764,1,1
3765,2,4
3766,3,3
3767,4,3
3768,5,0
3769,1,1
3770,2,1
3771,3,3
3772,4,4
3773,5,3
3774,1,1
3775,2,4
3776,3,1
3777,4,3
3778,5,0
3779,1,1
3780,2,1
3781,3,3
3782,4,4
3783,5,3
3784,1,1
3785,2,0
3786,3,3
3787,4,1
3788,5,3
3789,1,1
3790,2,4
3791,3,3
3792,4,4
3793,5,3
3794,1,1
3795,2,4
3796,3,3
3797,4,0
3798,5,1
3799,1,1
3800,2,4
3801,3,3
3802,4,0
3803,5,3
3804,1,1
3805,2,4
3806,3,4
3807,4,0
3808,5,3
3809,1,1
3810,2,4
3811,3,3
3812,4,0
3813,5,3
3814,1,1
3815,2,4
3816,3,3
3817,4,3
3818,5,0
3819,1,1
3820,2,4
3821,3,3
3822,4,0
3823,5,3
3824,1,1
3825,2,4
3826,3,3
3827,4,0
3828,5,3
3829,1,1
3830,2,4
3831,3,3
3832,4,0
3833,5,0
3834,1,1
3835,2,4
3836,3,0
3837,4,0
3838,5,3
3839,1,1
3840,2,0
3841,3,3
3842,4,3
3843,5,4
3844,1,1
3845,2,4
3846,3,3
3847,4,0
3848,5,3
3849,1,1
3850,2,4
3851,3,3
3852,4,0
3853,1,2
3854,2,4
3855,3,3
3856,4,3
3857,5,3
3858,1,1
3859,2,3
3860,3,3
3861,4,0
3862,5,3
3863,1,1
3864,2,4
3865,3,3
3866,4,0
3867,5,3
3868,1,3
3869,2,3
3870,3,3
3871,4,3
3872,5,3
3873,1,1
3874,2,0
3875,3,3
3876,4,3
3877,5,3
3878,1,1
3879,2,4
3880,3,3
3881,4,0
3882,5,3
3883,1,3
3884,2,4
3885,3,3
3886,4,3
3887,5,4
3888,1,3
3889,2,0
3890,3,4
3891,4,0
3892,5,4
3893,1,1
3894,2,4
3895,3,3
3896,4,0
3897,5,4
3898,1,4
3899,2,4
3900,3,4
3901,4,1
3902,5,3
3903,1,1
3904,2,4
3905,3,3
3906,4,0
3907,5,3
3908,1,3
3909,2,4
3910,3,3
3911,4,3
3912,5,3
3913,1,2
3914,1,1
3915,2,4
3916,3,1
3917,4,3
3918,5,3
3919,1,3
3920,2,1
3921,3,3
3922,4,3
3923,5,3
3924,1,1
3925,2,4
3926,3,3
3927,4,3
3928,5,3
3929,1,1
3930,2,4
3931,3,3
3932,4,0
3933,5,3
3934,1,1
3935,2,4
3936,3,4
3937,4,2
3938,5,3
3939,1,3
3940,2,0
3941,3,0
3942,4,1
3943,5,3
3944,1,1
3945,2,3
3946,3,3
3947,4,2
3948,5,1
3949,1,3
3950,2,3
3951,3,3
3952,4,0
3953,5,1
3954,1,1
3955,2,4
3956,3,3
3957,4,0
3958,5,4
3959,1,1
3960,2,4
3961,3,3
3962,4,0
3963,5,3
3964,1,1
3965,2,4
3966,3,3
3967,4,3
3968,5,3
3969,1,1
3970,2,4
3971,3,0
3972,4,0
3973,5,3
3974,1,1
3975,2,3
3976,3,0
3977,4,3
3978,5,3
3979,1,1
3980,2,4
3981,3,4
3982,4,0
3983,5,3
3984,1,1
3985,2,3
3986,3,3
3987,4,0
3988,5,4
3989,1,4
3990,2,3
3991,3,3
3992,4,3
3993,5,4
3994,1,3
3995,2,3
3996,3,3
3997,4,0
3998,5,3
3999,1,4
4000,2,4
4001,3,3
4002,4,0
4003,5,1
4004,1,1
4005,2,4
4006,3,3
4007,4,0
4008,5,0
4009,1,1
4010,2,4
4011,3,3
4012,4,0
4013,5,3
4014,1,1
4015,2,3
4016,3,3
4017,4,3
4018,5,3
4019,1,1
4020,2,0
4021,3,3
4022,4,3
4023,5,4
4024,1,1
4025,2,4
4026,3,3
4027,4,0
4028,5,1
4029,1,1
4030,2,4
4031,3,0
4032,4,3
4033,5,4
4034,1,4
4035,2,4
4036,3,3
4037,4,3
4038,5,0
4039,1,1
4040,2,4
4041,3,1
4042,4,3
4043,5,4
4044,1,1
4045,2,0
4046,3,0
4047,4,0
4048,5,4
4049,1,3
4050,2,1
4051,3,3
4052,4,4
4053,5,4
4054,1,0
4055,2,4
4056,3,3
4057,4,3
4058,5,3
4059,1,1
4060,2,3
4061,3,3
4062,4,3
4063,5,1
4064,1,0
4065,2,4
4066,3,3
4067,4,0
4068,5,3
4069,1,1
4070,2,4
4071,3,3
4072,4,0
4073,5,3
4074,1,0
4075,2,4
4076,3,3
4077,4,1
4078,5,3
4079,1,1
4080,2,4
4081,3,3
4082,4,3
4083,5,3
4084,1,1
4085,2,4
4086,3,0
4087,4,0
4088,5,3
4089,1,3
4090,2,4
4091,3,3
4092,4,3
4093,5,4
4094,2,4
4095,3,3
4096,4,0
4097,5,3
4098,1,1
4099,2,0
4100,3,3
4101,4,0
4102,5,0
4103,1,1
4104,2,4
4105,3,3
4106,4,0
4107,5,1
4108,1,1
4109,2,4
4110,3,3
4111,4,0
4112,5,3
4113,1,1
4114,2,4
4115,3,3
4116,4,0
4117,5,3
4118,1,1
4119,2,4
4120,3,3
4121,4,0
4122,5,3
4123,1,1
4124,2,1
4125,3,3
4126,4,3
4127,5,3
4128,1,1
4129,2,0
4130,3,3
4131,4,4
4132,5,3
4133,1,1
4134,2,3
4135,3,4
4136,4,0
4137,5,3
4138,1,1
