,ground,pred
2140,0,3
2141,0,0
2142,2,0
2143,0,0
2144,2,0
2145,0,0
2146,0,3
2147,1,1
2148,2,3
2149,0,1
2150,2,1
2151,1,1
2152,1,1
2153,1,2
2154,0,4
2155,0,0
2156,1,2
2157,1,1
2158,2,0
2159,2,4
2160,1,2
2161,2,0
2162,1,3
2163,2,3
2164,1,1
2165,2,0
2166,2,0
2167,1,1
2168,2,1
2169,0,3
2170,0,1
2171,1,1
2172,2,0
2173,1,1
2174,2,1
2175,2,3
2176,2,1
2177,0,3
2178,2,3
2179,1,1
2180,2,1
2181,2,3
2182,0,0
2183,0,2
2184,2,3
2185,0,0
2186,2,1
2187,1,1
2188,2,3
2189,1,1
2190,1,1
2191,0,0
2192,1,1
2193,2,1
2194,1,1
2195,1,1
2196,2,1
2197,1,1
2198,2,1
2199,1,1
2200,1,1
2201,2,3
2202,0,0
2203,0,3
2204,2,3
2205,0,1
2206,2,1
2207,2,1
2208,2,3
2209,0,0
2210,0,4
2211,0,0
2212,2,1
2213,2,3
2214,2,3
2215,1,1
2216,1,1
2217,1,1
2218,2,1
2219,2,3
2220,0,3
2221,1,1
2222,1,1
2223,1,1
2224,1,5
2225,0,3
2226,0,3
2227,1,3
2228,0,3
2229,0,3
2230,1,1
2231,0,4
2232,2,1
2233,0,1
2234,1,1
2235,1,1
2236,2,3
2237,0,4
2238,2,1
2239,0,0
2240,2,3
2241,1,5
2242,1,1
2243,2,3
2244,2,3
2245,1,5
2246,2,1
2247,1,1
2248,1,1
2249,2,4
2250,2,3
2251,0,1
2252,2,1
2253,1,1
2254,1,1
2255,2,3
2256,0,3
2257,1,1
2258,1,1
2259,2,0
2260,0,3
2261,2,1
2262,2,3
2263,2,3
2264,0,1
2265,1,1
2266,2,5
2267,1,1
2268,2,3
2269,0,0
2270,2,0
2271,2,1
2272,0,0
2273,2,3
2274,0,3
2275,1,1
2276,1,2
2277,0,0
2278,0,3
2279,2,0
2280,2,4
2281,2,3
2282,1,1
2283,1,1
2284,2,1
2285,2,1
2286,0,1
2287,1,1
2288,2,1
2289,0,1
2290,0,1
2291,1,1
2292,0,0
2293,1,1
2294,0,3
2295,2,4
2296,0,2
2297,0,1
2298,2,3
2299,0,4
2300,2,3
2301,1,1
2302,2,0
2303,1,1
2304,0,3
2305,1,1
2306,2,1
2307,0,3
2308,0,3
2309,0,3
2310,2,1
2311,2,3
2312,1,1
2313,1,1
2314,0,0
2315,2,1
2316,2,3
2317,2,3
2318,2,1
2319,0,0
2320,0,0
2321,2,3
2322,1,1
2323,0,3
2324,1,1
2325,0,0
2326,0,1
2327,2,1
2328,0,0
2329,1,1
2330,0,3
2331,0,0
2332,1,1
2333,0,3
2334,2,3
2335,2,3
2336,2,1
2337,1,1
2338,1,1
2339,1,1
2340,0,3
2341,0,3
2342,2,1
2343,0,0
2344,2,4
2345,2,4
2346,1,1
2347,2,3
2348,1,1
2349,1,2
2350,2,3
2351,0,1
2352,2,1
2353,0,0
2354,1,1
2355,2,3
2356,1,1
2357,0,3
2358,2,3
2359,2,2
2360,1,1
2361,1,3
2362,2,1
2363,2,3
2364,1,1
2365,1,3
2366,2,1
2367,0,1
2368,0,0
2369,2,5
2370,2,3
2371,1,1
2372,1,5
2373,1,1
2374,2,3
2375,0,3
2376,1,1
2377,1,3
2378,2,3
2379,1,1
2380,1,0
2381,2,1
2382,0,1
2383,2,3
2384,0,3
2385,0,0
2386,0,0
2387,2,1
2388,0,3
2389,2,1
2390,0,0
2391,2,1
2392,0,0
2393,2,1
2394,0,3
2395,0,1
2396,2,1
2397,1,1
2398,2,0
2399,2,3
2400,2,1
2401,2,1
2402,0,0
2403,0,0
2404,2,1
2405,0,1
2406,0,3
2407,2,2
2408,1,1
2409,0,1
2410,1,0
2411,1,1
2412,1,1
2413,1,2
2414,1,1
2415,2,3
2416,2,0
2417,1,1
2418,2,4
2419,1,1
2420,1,1
2421,1,1
2422,2,3
2423,1,1
2424,2,1
2425,2,3
2426,0,3
2427,1,1
2428,2,1
2429,2,3
2430,1,0
2431,2,1
2432,1,1
2433,1,1
2434,1,1
2435,0,3
2436,2,0
2437,1,1
2438,0,3
2439,1,1
2440,2,1
2441,2,1
2442,0,0
2443,2,1
2444,2,3
2445,1,1
2446,1,1
2447,0,1
2448,1,1
2449,2,3
2450,2,0
2451,1,1
2452,0,0
2453,1,1
2454,2,3
2455,0,3
2456,2,1
2457,0,4
2458,2,1
2459,0,0
2460,2,3
2461,0,0
2462,0,3
2463,0,1
2464,2,3
2465,2,1
2466,0,0
2467,2,0
2468,2,3
2469,1,1
2470,2,1
2471,0,3
2472,0,0
2473,2,1
2474,2,1
2475,1,1
2476,0,0
2477,0,3
2478,2,1
2479,1,1
2480,1,5
2481,1,0
2482,0,4
2483,1,1
2484,1,1
2485,2,0
2486,2,4
2487,0,1
2488,2,1
2489,2,3
2490,2,1
2491,2,1
2492,0,0
2493,2,1
2494,0,0
2495,2,1
2496,1,1
2497,2,1
2498,2,1
2499,0,1
2500,2,0
2501,2,1
2502,2,3
2503,0,1
2504,1,1
2505,1,1
2506,2,1
2507,0,0
2508,2,1
2509,2,3
2510,2,3
2511,0,1
2512,2,3
2513,1,1
2514,2,1
2515,2,4
2516,2,3
2517,2,4
2518,2,3
2519,2,3
2520,0,0
2521,1,1
2522,1,1
2523,1,1
2524,1,1
2525,1,1
2526,2,1
2527,2,1
2528,1,1
2529,0,3
2530,0,0
2531,1,1
2532,0,1
2533,1,1
2534,0,1
2535,2,1
2536,2,1
2537,2,3
2538,0,3
2539,2,3
2540,2,1
2541,1,1
2542,0,0
2543,2,1
2544,0,1
2545,2,1
2546,0,0
2547,2,3
2548,2,1
2549,1,1
2550,1,1
2551,0,0
2552,0,0
2553,1,1
2554,2,3
2555,2,1
2556,0,0
2557,0,0
2558,2,3
2559,2,1
2560,2,5
2561,1,1
2562,1,1
2563,2,1
2564,1,1
2565,0,1
2566,2,1
2567,2,3
2568,2,3
2569,2,0
2570,2,4
2571,0,0
2572,0,4
2573,2,1
2574,1,1
2575,0,0
2576,1,3
2577,0,1
2578,1,1
2579,2,1
2580,2,1
2581,0,3
2582,2,0
2583,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,0,3
2590,2,3
2591,1,3
2592,1,1
2593,2,0
2594,1,1
2595,2,1
2596,2,3
2597,1,1
2598,0,3
2599,0,1
2600,1,1
2601,1,1
2602,1,1
2603,1,1
2604,0,0
2605,2,3
2606,1,1
2607,0,3
2608,1,1
2609,2,4
2610,2,1
2611,2,2
2612,0,1
2613,0,4
2614,1,1
2615,2,1
2616,0,0
2617,2,0
2618,0,0
2619,2,3
2620,0,0
2621,2,1
2622,0,3
2623,2,3
2624,0,3
2625,2,1
2626,1,1
2627,1,1
2628,0,0
2629,0,0
2630,1,1
2631,1,1
2632,1,2
2633,1,1
2634,1,3
2635,2,4
2636,0,1
2637,0,3
2638,1,1
2639,2,1
2640,0,1
2641,2,3
2642,0,4
2643,0,1
2644,2,3
2645,2,1
2646,1,1
2647,2,1
2648,1,1
2649,2,1
2650,2,3
2651,2,3
2652,1,0
2653,0,0
2654,2,3
2655,2,3
2656,1,1
2657,1,1
2658,1,3
2659,2,1
2660,0,1
2661,0,1
2662,1,1
2663,1,0
2664,2,1
2665,0,3
2666,0,0
2667,2,3
2668,2,1
2669,2,3
2670,2,0
2671,1,1
2672,2,1
2673,2,3
2674,2,1
2675,2,1
2676,2,3
2677,2,3
2678,0,1
2679,1,1
2680,1,1
2681,2,0
2682,0,0
2683,2,1
2684,0,3
2685,2,3
2686,2,3
2687,2,1
2688,2,1
2689,2,3
2690,2,4
2691,0,3
2692,2,1
2693,2,1
2694,2,1
2695,2,1
2696,2,1
2697,2,1
2698,2,1
2699,2,1
2700,0,0
2701,0,3
2702,2,0
2703,2,0
2704,0,0
2705,1,1
2706,1,1
2707,0,3
2708,1,1
2709,2,1
2710,2,1
2711,1,1
2712,1,1
2713,2,3
2714,2,3
2715,2,3
2716,0,3
2717,2,3
2718,2,0
2719,1,1
2720,2,3
2721,2,0
2722,0,3
2723,0,0
2724,2,1
2725,2,3
2726,1,1
2727,2,3
2728,1,1
2729,1,1
2730,2,3
2731,0,0
2732,2,1
2733,1,1
2734,2,1
2735,2,3
2736,1,1
2737,1,1
2738,2,0
2739,2,3
2740,0,0
2741,0,0
2742,0,0
2743,1,1
2744,0,1
2745,0,1
2746,2,1
2747,0,1
2748,1,1
2749,1,3
2750,2,0
2751,2,4
2752,1,1
2753,1,1
2754,1,1
2755,0,3
2756,0,0
2757,2,1
2758,0,0
2759,2,0
2760,1,0
2761,2,1
2762,2,1
2763,1,5
2764,1,1
2765,2,3
2766,1,2
2767,0,1
2768,1,1
2769,1,1
2770,1,1
2771,0,1
2772,2,0
2773,2,3
2774,0,3
2775,0,0
2776,2,1
2777,2,0
2778,2,4
2779,2,0
2780,0,3
2781,2,3
2782,1,1
2783,0,0
2784,1,2
2785,2,3
2786,0,1
2787,0,0
2788,0,3
2789,2,3
2790,0,0
2791,1,1
2792,1,1
2793,2,3
2794,2,1
2795,0,0
2796,1,1
2797,1,1
2798,2,3
2799,1,1
2800,0,1
2801,1,1
2802,0,1
2803,1,1
2804,0,0
2805,1,1
2806,1,1
2807,0,1
2808,1,1
2809,2,3
2810,0,0
2811,1,1
2812,1,1
2813,2,1
2814,0,0
2815,2,1
2816,2,1
2817,0,1
2818,2,3
2819,2,1
2820,1,1
2821,1,1
2822,2,1
2823,0,0
2824,1,1
2825,2,1
2826,2,1
2827,0,1
2828,2,1
2829,2,1
2830,2,1
2831,0,0
2832,2,1
2833,2,3
2834,2,3
2835,1,1
2836,2,3
2837,1,1
2838,1,1
2839,0,0
2840,0,1
2841,1,1
2842,1,1
2843,0,1
2844,0,1
2845,1,1
2846,2,1
2847,2,3
2848,2,3
2849,1,1
2850,0,0
2851,2,1
2852,1,1
2853,0,3
2854,2,3
2855,2,0
2856,0,0
2857,2,0
2858,0,0
2859,1,1
2860,2,0
2861,1,1
2862,2,1
2863,1,3
2864,1,2
2865,1,1
2866,1,1
2867,2,1
2868,0,3
2869,2,1
2870,2,1
2871,2,0
2872,2,1
2873,2,3
2874,2,0
2875,1,1
2876,1,1
2877,1,1
2878,0,0
2879,1,1
2880,2,0
2881,0,1
2882,1,1
2883,0,1
2884,0,0
2885,0,3
2886,0,4
2887,2,3
2888,0,1
2889,0,1
2890,1,1
2891,1,1
2892,2,1
2893,0,1
2894,1,1
2895,0,0
2896,0,3
2897,2,1
2898,1,1
2899,1,1
2900,1,2
2901,0,3
2902,2,1
2903,1,3
2904,2,1
2905,2,4
2906,1,3
2907,2,1
2908,1,1
2909,2,0
2910,0,1
2911,2,0
2912,0,0
2913,2,3
2914,2,0
2915,0,1
2916,2,1
2917,0,1
2918,2,0
2919,1,1
2920,1,1
2921,0,4
2922,0,1
2923,0,0
2924,2,3
2925,0,0
2926,2,0
2927,0,3
2928,1,1
2929,2,1
2930,2,1
2931,2,1
2932,2,1
2933,1,1
2934,2,1
2935,1,1
2936,1,1
2937,0,0
2938,2,1
2939,0,4
2940,1,1
2941,2,1
2942,0,4
2943,1,1
2944,1,1
2945,2,3
2946,0,0
2947,1,3
2948,0,1
2949,1,3
2950,1,1
2951,2,1
2952,0,1
2953,1,3
2954,0,3
2955,2,3
2956,1,1
2957,2,3
2958,2,1
2959,0,0
2960,0,4
2961,1,3
2962,1,1
2963,1,1
2964,1,1
2965,2,1
2966,0,3
2967,0,3
2968,0,3
2969,2,1
2970,1,1
2971,0,0
2972,2,1
2973,0,3
2974,1,1
2975,1,1
2976,0,0
2977,2,3
2978,1,1
2979,2,3
2980,0,0
2981,2,1
2982,0,1
2983,2,1
2984,2,1
2985,1,1
2986,0,0
2987,0,0
2988,1,1
2989,0,1
2990,0,0
2991,0,0
2992,0,1
2993,1,1
2994,0,0
2995,0,1
2996,2,5
2997,2,0
2998,0,0
2999,2,3
3000,2,1
3001,1,4
3002,2,0
3003,1,1
3004,0,3
3005,2,1
3006,0,1
3007,2,3
3008,1,3
3009,2,1
3010,2,3
3011,2,0
3012,0,0
3013,1,1
3014,0,1
3015,1,1
3016,2,1
3017,1,1
3018,0,0
3019,2,3
3020,2,1
3021,0,0
3022,1,1
3023,2,4
3024,2,3
3025,2,1
3026,0,0
3027,1,1
3028,1,1
3029,2,1
3030,2,1
3031,2,1
3032,1,1
3033,2,1
3034,1,3
3035,1,1
3036,0,4
3037,0,3
3038,1,1
3039,1,1
3040,2,3
3041,2,3
3042,1,1
3043,1,1
3044,0,4
3045,2,3
3046,2,1
3047,1,1
3048,0,3
3049,2,3
3050,0,3
3051,1,1
3052,2,1
3053,2,0
3054,1,1
3055,1,1
3056,2,1
3057,0,0
3058,1,1
3059,1,1
3060,2,3
3061,1,1
3062,0,0
3063,0,1
3064,1,1
3065,2,3
3066,0,0
3067,1,3
3068,2,1
3069,2,1
3070,2,1
3071,1,1
3072,1,1
3073,0,3
3074,1,1
3075,2,0
3076,0,3
3077,0,3
3078,0,0
3079,2,3
3080,0,0
3081,1,1
3082,2,4
3083,1,1
3084,0,0
3085,0,3
3086,1,5
3087,1,1
3088,0,3
3089,1,1
3090,1,3
3091,0,3
3092,0,0
3093,0,3
3094,0,4
3095,1,1
3096,1,1
3097,2,3
3098,0,0
3099,0,3
3100,2,1
3101,0,0
3102,1,1
3103,2,3
3104,0,1
3105,0,3
3106,2,1
3107,2,1
3108,1,1
3109,1,0
3110,1,1
3111,2,1
3112,1,1
3113,0,0
3114,1,1
3115,2,1
3116,2,1
3117,0,3
3118,2,1
3119,2,1
3120,0,3
3121,0,1
3122,2,3
3123,0,0
3124,1,1
3125,0,1
3126,1,0
3127,1,1
3128,1,1
3129,1,1
3130,2,3
3131,1,1
3132,2,0
3133,0,3
3134,0,4
3135,2,1
3136,0,4
3137,1,3
3138,2,1
3139,1,0
3140,2,3
3141,2,1
3142,0,0
3143,2,3
3144,0,3
3145,2,3
3146,1,3
3147,2,3
3148,0,0
3149,0,2
3150,1,1
3151,2,3
3152,2,1
3153,1,1
3154,0,4
3155,0,0
3156,0,0
3157,1,1
3158,2,3
3159,2,1
3160,1,0
3161,0,3
3162,0,0
3163,0,0
3164,1,1
3165,1,1
3166,1,2
3167,2,1
3168,0,0
3169,0,1
3170,2,3
3171,1,1
3172,2,1
3173,2,3
3174,2,3
3175,0,3
3176,2,1
3177,1,1
3178,0,4
3179,1,1
3180,0,0
3181,2,1
3182,0,1
3183,2,3
3184,1,1
3185,0,3
3186,0,1
3187,2,3
3188,2,1
3189,1,1
3190,2,1
3191,2,1
3192,0,3
3193,0,1
3194,0,3
3195,0,0
3196,2,1
3197,0,0
3198,2,1
3199,2,1
3200,1,1
3201,1,1
3202,0,0
3203,2,3
3204,0,0
3205,1,1
3206,1,3
3207,1,1
3208,0,0
3209,2,1
3210,1,1
3211,1,1
3212,2,0
3213,2,0
3214,0,4
3215,2,1
3216,1,1
3217,0,0
3218,0,0
3219,2,1
3220,1,1
3221,2,3
3222,1,1
3223,1,1
3224,2,3
3225,0,5
3226,2,3
3227,1,1
3228,0,1
3229,0,0
3230,2,1
3231,2,0
3232,1,1
3233,2,2
3234,2,1
3235,1,1
3236,0,3
3237,2,3
3238,1,1
3239,1,1
3240,2,3
3241,1,1
3242,0,0
3243,2,3
3244,2,3
3245,0,3
3246,2,0
3247,1,1
3248,0,5
3249,2,1
3250,0,3
3251,2,3
3252,0,1
3253,1,1
3254,2,0
3255,2,1
3256,2,4
3257,1,1
3258,2,1
3259,0,3
3260,2,4
3261,1,1
3262,2,4
3263,1,1
3264,2,1
3265,1,1
3266,0,3
3267,1,5
3268,1,1
3269,2,0
3270,2,3
3271,0,3
3272,1,1
3273,0,0
3274,2,3
3275,2,0
3276,2,2
3277,1,1
3278,0,0
3279,0,3
3280,2,4
3281,1,5
3282,1,1
3283,0,0
3284,0,3
3285,1,3
3286,2,4
3287,0,0
3288,2,1
3289,0,4
3290,2,0
3291,0,3
3292,2,3
3293,1,1
3294,1,1
3295,0,0
3296,1,1
3297,0,3
3298,0,0
3299,1,1
3300,1,1
3301,0,4
3302,0,0
3303,1,1
3304,2,1
3305,1,1
3306,2,1
3307,2,1
3308,0,3
3309,2,1
3310,0,0
3311,2,4
3312,0,0
3313,0,1
3314,1,1
3315,1,1
3316,1,1
3317,2,1
3318,1,1
3319,2,1
3320,2,1
3321,2,0
3322,0,0
3323,1,1
3324,2,3
3325,1,2
3326,2,1
3327,2,1
3328,2,3
3329,2,3
3330,2,3
3331,2,1
3332,2,1
3333,2,1
3334,1,1
3335,2,1
3336,1,1
3337,2,3
3338,1,1
3339,1,1
3340,2,2
3341,2,0
3342,1,1
3343,0,3
3344,2,1
3345,1,1
3346,0,3
3347,2,4
3348,1,1
3349,2,3
3350,2,0
3351,2,1
3352,2,1
3353,2,1
3354,0,0
3355,0,0
3356,0,4
3357,0,1
3358,2,3
3359,1,1
3360,1,0
3361,1,1
3362,2,1
3363,0,0
3364,1,1
3365,0,3
3366,2,1
3367,1,1
3368,1,1
3369,0,1
3370,1,1
3371,2,3
3372,2,3
3373,1,1
3374,1,1
3375,1,1
3376,2,1
3377,1,1
3378,1,2
3379,1,1
3380,0,3
3381,2,3
3382,1,1
3383,2,1
3384,2,1
3385,1,1
3386,0,4
3387,0,0
3388,2,1
3389,1,1
3390,0,3
3391,0,0
3392,0,0
3393,2,3
3394,2,3
3395,1,1
3396,0,0
3397,2,1
3398,2,3
3399,2,0
3400,2,0
3401,1,1
3402,2,1
3403,1,1
3404,0,0
3405,2,3
3406,2,1
3407,2,1
3408,0,0
3409,1,1
3410,2,3
3411,1,1
3412,2,1
3413,0,3
3414,0,1
3415,1,1
3416,2,3
3417,1,1
3418,2,1
3419,2,1
3420,0,0
3421,2,1
3422,2,2
3423,0,3
3424,2,4
3425,2,3
3426,0,3
3427,2,3
3428,0,1
3429,0,0
3430,0,3
3431,2,0
3432,0,1
3433,1,1
3434,2,1
3435,1,1
3436,2,1
3437,1,3
3438,1,1
3439,0,3
3440,0,3
3441,2,0
3442,1,0
3443,1,1
3444,1,1
3445,2,1
3446,0,3
3447,2,4
3448,0,0
3449,1,1
3450,1,1
3451,1,1
3452,2,3
3453,1,1
3454,2,1
3455,0,3
3456,2,1
3457,1,1
3458,2,1
3459,0,3
3460,1,1
3461,2,1
3462,1,3
3463,2,1
3464,1,1
3465,0,3
3466,1,1
3467,2,3
3468,2,1
3469,1,1
3470,1,1
3471,1,1
3472,2,0
3473,0,0
3474,2,1
3475,0,2
3476,1,1
3477,2,1
3478,2,1
3479,1,1
3480,2,3
3481,1,1
3482,1,3
3483,0,1
3484,2,3
3485,1,1
3486,1,1
3487,2,3
3488,0,0
3489,2,0
3490,2,1
3491,0,3
3492,0,0
3493,1,1
3494,2,1
3495,0,0
3496,2,1
3497,2,3
3498,1,1
3499,2,3
3500,1,1
3501,2,1
3502,2,1
3503,1,1
3504,0,0
3505,1,1
3506,2,0
3507,1,1
3508,0,3
3509,0,3
3510,2,0
3511,1,2
3512,0,1
3513,1,1
3514,0,3
3515,2,3
3516,0,3
3517,2,4
3518,2,4
3519,1,1
3520,2,3
3521,1,3
3522,1,0
3523,0,0
3524,2,0
3525,2,3
3526,1,1
3527,1,1
3528,2,3
3529,0,0
3530,1,1
3531,0,0
3532,1,1
3533,1,1
